"ID","NAMES","agriculteurs_AsTheCowRolls_POT_5"
"75101","Paris 1er Arrondissement",397.29550442
"75102","Paris 2e  Arrondissement",382.47267464
"75103","Paris 3e  Arrondissement",364.81039158
"75104","Paris 4e  Arrondissement",338.96308165
"75105","Paris 5e  Arrondissement",343.93594273
"75106","Paris 6e  Arrondissement",377.70763169
"75107","Paris 7e  Arrondissement",372.69266699
"75108","Paris 8e  Arrondissement",479.28640291
"75109","Paris 9e  Arrondissement",445.79494634
"75110","Paris 10e  Arrondissement",438.01898046
"75111","Paris 11e  Arrondissement",267.65659956
"75112","Paris 12e  Arrondissement",172.75655339
"75113","Paris 13e  Arrondissement",253.56611189
"75114","Paris 14e  Arrondissement",301.07369006
"75115","Paris 15e  Arrondissement",320.23635011
"75116","Paris 16e  Arrondissement",380.81242732
"75117","Paris 17e  Arrondissement",421.5230752
"75118","Paris 18e  Arrondissement",305.90663227
"75119","Paris 19e  Arrondissement",195.48721038
"75120","Paris 20e  Arrondissement",197.75407568
"77001","Acheres-la-Foret",17.86019108
"77002","Amillis",9.84381447
"77003","Amponville",12.483577
"77004","Andrezel",13.3329188
"77005","Annet-sur-Marne",6.01572747
"77006","Arbonne-la-Foret",11.93964056
"77007","Argentieres",6.42405732
"77008","Armentieres-en-Brie",2.64726318
"77009","Arville",18.45749866
"77010","Aubepierre-Ozouer-le-Repos",11.43123656
"77011","Aufferville",26.79847213
"77012","Augers-en-Brie",20.480499
"77013","Aulnoy",5.63696221
"77014","Avon",9.99591332
"77015","Baby",10.46945546
"77016","Bagneaux-sur-Loing",16.00495223
"77018","Bailly-Romainvilliers",6.68110695
"77019","Balloy",18.78184173
"77020","Bannost-Villegagnon",24.89267158
"77021","Barbey",1.19979772
"77022","Barbizon",40.18968309
"77023","Barcy",7.97201152
"77024","Bassevelle",5.87196954
"77025","Bazoches-les-Bray",21.88604576
"77026","Beauchery-Saint-Martin",18.10357184
"77027","Beaumont-du-Gatinais",16.83951368
"77028","Beautheil",25.12884775
"77029","Beauvoir",9.28054892
"77030","Bellot",23.34639382
"77031","Bernay-Vilbert",30.03475243
"77032","Beton-Bazoches",43.27645266
"77033","Bezalles",40.64026754
"77034","Blandy",5.17117075
"77035","Blennes",7.52105093
"77036","Boisdon",43.25840485
"77037","Bois-le-Roi",5.16407692
"77038","Boissettes",1.17055158
"77039","Boissise-la-Bertrand",1.04030508
"77040","Boissise-le-Roi",8.45475518
"77041","Boissy-aux-Cailles",21.38408444
"77042","Boissy-le-Chatel",7.56399915
"77043","Boitron",7.65910316
"77044","Bombon",0.24469672
"77045","Bougligny",27.06347837
"77046","Boulancourt",9.68749268
"77047","Bouleurs",27.98309628
"77048","Bourron-Marlotte",8.6038555
"77049","Boutigny",10.96321868
"77050","Bransles",16.95109248
"77051","Bray-sur-Seine",20.68969694
"77052","Breau",3.53804704
"77053","Brie-Comte-Robert",19.28653369
"77054","La Brosse-Montceaux",12.02791531
"77055","Brou-sur-Chantereine",8.81067106
"77056","Burcy",27.32801308
"77057","Bussieres",8.48549794
"77058","Bussy-Saint-Georges",24.51865657
"77059","Bussy-Saint-Martin",19.97132887
"77060","Buthiers",11.64991728
"77061","Cannes-Ecluse",16.20325638
"77062","Carnetin",6.8990954
"77063","La Celle-sur-Morin",17.56244197
"77065","Cely",16.16601535
"77066","Cerneux",24.8729045
"77067","Cesson",12.98549019
"77068","Cessoy-en-Montois",22.34359372
"77069","Chailly-en-Biere",43.36378874
"77070","Chailly-en-Brie",9.66996975
"77071","Chaintreaux",31.6260144
"77072","Chalautre-la-Grande",16.00005224
"77073","Chalautre-la-Petite",16.97533628
"77075","Chalifert",11.04533082
"77076","Chalmaison",7.02545871
"77077","Chambry",10.79807093
"77078","Chamigny",14.99982598
"77079","Champagne-sur-Seine",2.34617848
"77080","Champcenest",36.13736965
"77081","Champdeuil",4.37400347
"77082","Champeaux",8.22622672
"77083","Champs-sur-Marne",17.7621643
"77084","Changis-sur-Marne",11.00754052
"77085","Chanteloup-en-Brie",17.18974568
"77086","La Chapelle-Gauthier",7.55249648
"77087","La Chapelle-Iger",10.344687
"77088","La Chapelle-la-Reine",24.00950971
"77089","La Chapelle-Rablais",6.17909432
"77090","La Chapelle-Saint-Sulpice",15.61175832
"77091","Les Chapelles-Bourbon",25.09478848
"77093","La Chapelle-Moutils",10.02691984
"77094","Charmentray",6.88656948
"77095","Charny",15.37683814
"77096","Chartrettes",9.68362215
"77097","Chartronges",20.287804
"77098","Chateaubleau",20.65003903
"77099","Chateau-Landon",24.9688052
"77100","Le Chatelet-en-Brie",16.33287127
"77101","Chatenay-sur-Seine",20.06212128
"77102","Chatenoy",21.44538012
"77103","Chatillon-la-Borde",3.4369416
"77104","Chatres",5.89409177
"77106","Chauffry",1.19697507
"77107","Chaumes-en-Brie",8.5668938
"77108","Chelles",20.0292661
"77109","Chenoise",9.94539247
"77110","Chenou",34.34087172
"77111","Chessy",13.13861064
"77112","Chevrainvilliers",20.87929834
"77113","Chevru",24.93699825
"77114","Chevry-Cossigny",15.71833394
"77115","Chevry-en-Sereine",28.76033302
"77116","Choisy-en-Brie",28.54012427
"77117","Citry",18.55524639
"77118","Claye-Souilly",14.66416239
"77119","Clos-Fontaine",5.65831023
"77120","Cocherel",6.83592463
"77121","Collegien",16.6154519
"77122","Combs-la-Ville",9.45895504
"77123","Compans",13.23256775
"77124","Conches-sur-Gondoire",17.70640475
"77125","Conde-Sainte-Libiaire",6.33007139
"77126","Congis-sur-Therouanne",11.85777726
"77127","Coubert",30.13416776
"77128","Couilly-Pont-aux-Dames",17.13800145
"77129","Coulombs-en-Valois",39.06818036
"77130","Coulommes",27.44165076
"77131","Coulommiers",19.24457746
"77132","Coupvray",9.56552699
"77133","Courcelles-en-Bassee",13.50085715
"77134","Courchamp",16.62856974
"77135","Courpalay",23.575175
"77136","Courquetaine",19.05002814
"77137","Courtacon",49.43501489
"77138","Courtomer",9.23186832
"77139","Courtry",4.96228874
"77140","Coutencon",6.18014923
"77141","Coutevroult",14.65598947
"77142","Crecy-la-Chapelle",25.28192795
"77143","Cregy-les-Meaux",17.39954004
"77144","Crevecoeur-en-Brie",26.68024368
"77145","Crisenoy",6.34183172
"77146","Croissy-Beaubourg",3.86266814
"77147","La Croix-en-Brie",15.05054718
"77148","Crouy-sur-Ourcq",3.59680422
"77149","Cucharmoy",3.51759475
"77150","Cuisy",15.21765652
"77151","Dagny",18.53377266
"77152","Dammarie-les-Lys",10.10783371
"77153","Dammartin-en-Goele",5.41136715
"77154","Dammartin-sur-Tigeaux",6.48033812
"77155","Dampmart",9.91053832
"77156","Darvault",15.45192211
"77157","Dhuisy",23.20458312
"77158","Diant",21.83024013
"77159","Donnemarie-Dontilly",19.308468
"77161","Dormelles",28.9091217
"77162","Doue",30.14939286
"77163","Douy-la-Ramee",1.01879982
"77164","Echouboulains",8.33701434
"77165","Les Ecrennes",3.18263344
"77166","Ecuelles",10.08481759
"77167","Egligny",17.62898083
"77168","Egreville",25.47103908
"77169","Emerainville",2.98799308
"77170","Episy",6.57865061
"77171","Esbly",11.12696718
"77172","Esmans",19.15831736
"77173","Etrepilly",13.01331646
"77174","Everly",7.90202104
"77175","Evry-Gregy-sur-Yerre",16.25193359
"77176","Faremoutiers",18.89540918
"77177","Favieres",7.06076076
"77178","Fay-les-Nemours",12.13338789
"77179","Fericy",5.10778462
"77180","Ferolles-Attilly",13.45728574
"77181","Ferrieres-en-Brie",21.51574215
"77182","La Ferte-Gaucher",37.582833
"77183","La Ferte-sous-Jouarre",18.13101473
"77184","Flagy",21.49741632
"77185","Fleury-en-Biere",19.77120601
"77186","Fontainebleau",10.91583402
"77187","Fontaine-Fourches",15.36519332
"77188","Fontaine-le-Port",14.61882996
"77190","Fontains",15.04822744
"77191","Fontenailles",16.79177816
"77192","Fontenay-Tresigny",25.7935498
"77193","Forfry",0.99748001
"77194","Forges",13.98837475
"77195","Fouju",4.12486012
"77196","Fresnes-sur-Marne",7.48879734
"77197","Fretoy",18.13341329
"77198","Fromont",16.94733616
"77199","Fublaines",5.3447134
"77200","Garentreville",35.61573909
"77201","Gastins",9.04658102
"77202","La Genevraye",3.91663067
"77203","Germigny-l'Eveque",3.03165182
"77204","Germigny-sous-Coulombs",32.38926626
"77205","Gesvres-le-Chapitre",2.2273539
"77206","Giremoutiers",18.69450072
"77207","Gironville",19.52028616
"77208","Gouaix",18.71128328
"77209","Gouvernes",17.30010297
"77210","La Grande-Paroisse",5.3234613
"77211","Grandpuits-Bailly-Carrois",12.76783049
"77212","Gravon",7.5322416
"77214","Gressy",10.78145281
"77215","Gretz-Armainvilliers",8.26411127
"77216","Grez-sur-Loing",9.97313167
"77217","Grisy-Suisnes",26.54125531
"77218","Grisy-sur-Seine",3.46193671
"77219","Guerard",19.00444592
"77220","Guercheville",19.11899982
"77221","Guermantes",23.13077747
"77222","Guignes",18.15387232
"77223","Gurcy-le-Chatel",[phone]
"77224","Hautefeuille",[phone]
"77225","La Haute-Maison",[phone]
"77226","Hericy",3.49001808
"77227","Herme",34.29133892
"77228","Hondevilliers",19.8054094
"77229","La Houssaye-en-Brie",33.86177628
"77230","Ichy",29.44033641
"77231","Isles-les-Meldeuses",17.38641205
"77232","Isles-les-Villenoy",8.96553895
"77233","Iverny",24.65338748
"77234","Jablines",4.51916869
"77235","Jaignes",20.14995502
"77236","Jaulnes",18.00276396
"77237","Jossigny",16.06552305
"77238","Jouarre",33.55044919
"77239","Jouy-le-Chatel",27.27392042
"77240","Jouy-sur-Morin",19.80926356
"77241","Juilly",17.0043995
"77242","Jutigny",25.78861597
"77243","Lagny-sur-Marne",21.89399181
"77244","Larchant",16.51025471
"77245","Laval-en-Brie",16.48574381
"77246","Lechelle",6.25965877
"77247","Lescherolles",16.94495963
"77248","Lesches",7.49825865
"77249","Lesigny",15.35557809
"77250","Leudon-en-Brie",21.38677627
"77251","Lieusaint",9.89031203
"77252","Limoges-Fourches",10.00547922
"77253","Lissy",14.09136714
"77254","Liverdy-en-Brie",8.65998276
"77255","Livry-sur-Seine",11.00625804
"77256","Lizines",19.5474079
"77257","Lizy-sur-Ourcq",29.88904131
"77258","Lognes",9.06166993
"77259","Longperrier",5.27278736
"77260","Longueville",21.41301262
"77261","Lorrez-le-Bocage-Preaux",42.09016434
"77262","Louan-Villegruis-Fontaine",12.118466
"77263","Luisetaines",34.42276152
"77264","Lumigny-Nesles-Ormeaux",40.92359412
"77265","Luzancy",11.5608121
"77266","Machault",5.38800096
"77267","La Madeleine-sur-Loing",3.77438398
"77268","Magny-le-Hongre",6.23150163
"77269","Maincy",11.19461671
"77270","Maisoncelles-en-Brie",23.52696341
"77271","Maisoncelles-en-Gatinais",26.18800827
"77272","Maison-Rouge",28.81009794
"77273","Marchemoret",11.26469596
"77274","Marcilly",4.48836158
"77275","Les Marets",25.82215276
"77276","Mareuil-les-Meaux",4.52267616
"77277","Marles-en-Brie",34.1314598
"77278","Marolles-en-Brie",3.23330692
"77279","Marolles-sur-Seine",6.8273669
"77280","Mary-sur-Marne",30.53781949
"77281","Mauperthuis",39.68816416
"77282","Mauregard",5.74650025
"77283","May-en-Multien",1.682676
"77284","Meaux",21.75485735
"77285","Le Mee-sur-Seine",12.32287008
"77286","Meigneux",8.09875524
"77287","Meilleray",12.15666857
"77288","Melun",19.32238379
"77289","Melz-sur-Seine",32.1713943
"77290","Mery-sur-Marne",14.82190754
"77291","Le Mesnil-Amelot",1.1331246
"77292","Messy",17.11082485
"77293","Misy-sur-Yonne",2.66856328
"77294","Mitry-Mory",9.2180709
"77295","Moisenay",6.9024405
"77296","Moissy-Cramayel",4.11646777
"77297","Mondreville",23.28972611
"77298","Mons-en-Montois",21.73347396
"77299","Montarlot",13.87815641
"77300","Montceaux-les-Meaux",9.20942964
"77301","Montceaux-les-Provins",19.05182867
"77302","Montcourt-Fromonville",11.89063668
"77303","Montdauphin",12.24569622
"77304","Montenils",9.37113472
"77305","Montereau-Fault-Yonne",13.74242288
"77306","Montereau-sur-le-Jard",15.31409456
"77307","Montevrain",14.74506236
"77308","Montge-en-Goele",13.07437476
"77309","Monthyon",7.32912768
"77310","Montigny-le-Guesdier",3.77564087
"77311","Montigny-Lencoup",9.10261245
"77312","Montigny-sur-Loing",2.19763739
"77313","Montmachoux",13.56516731
"77314","Montolivet",17.72392913
"77315","Montry",10.45455508
"77316","Moret-sur-Loing",8.5629196
"77317","Mormant",9.88081344
"77318","Mortcerf",11.67559254
"77319","Mortery",7.48384287
"77320","Mouroux",23.51575675
"77321","Mousseaux-les-Bray",23.15652036
"77322","Moussy-le-Neuf",18.79748236
"77323","Moussy-le-Vieux",14.7194
"77325","Mouy-sur-Seine",22.56112327
"77326","Nandy",10.43295039
"77327","Nangis",16.69443038
"77328","Nanteau-sur-Essonne",8.44870012
"77329","Nanteau-sur-Lunain",18.38759305
"77330","Nanteuil-les-Meaux",8.88468492
"77331","Nanteuil-sur-Marne",16.38765908
"77332","Nantouillet",17.12734692
"77333","Nemours",26.12855931
"77335","Chauconin-Neufmontiers",17.941279
"77336","Neufmoutiers-en-Brie",4.77682936
"77337","Noisiel",13.10210366
"77338","Noisy-Rudignon",23.93025621
"77339","Noisy-sur-Ecole",3.1710018
"77340","Nonville",18.01199455
"77341","Noyen-sur-Seine",5.20509822
"77342","Obsonville",38.601107
"77343","Ocquerre",24.15734069
"77344","Oissery",2.73099036
"77345","Orly-sur-Morin",10.71785764
"77347","Les Ormes-sur-Voulzie",18.72046213
"77348","Ormesson",24.83226655
"77349","Othis",8.19433008
"77350","Ozoir-la-Ferriere",4.72859429
"77352","Ozouer-le-Voulgis",18.99387584
"77353","Paley",23.78912801
"77354","Pamfou",4.71430983
"77355","Paroy",40.07334389
"77356","Passy-sur-Seine",7.64934927
"77357","Pecy",21.34102595
"77358","Penchard",11.20568208
"77359","Perthes",34.10052397
"77360","Pezarches",45.46241376
"77361","Pierre-Levee",11.39134654
"77363","Le Pin",5.02510981
"77364","Le Plessis-aux-Bois",24.65187188
"77365","Le Plessis-Feu-Aussoux",23.42895787
"77366","Le Plessis-l'Eveque",21.77291796
"77367","Le Plessis-Placy",6.88970285
"77368","Poigny",24.96381104
"77369","Poincy",8.92609841
"77370","Poligny",13.48607304
"77371","Pommeuse",21.53134841
"77372","Pomponne",16.51842172
"77373","Pontault-Combault",3.5569612
"77374","Pontcarre",10.66873546
"77376","Precy-sur-Marne",3.35609654
"77377","Presles-en-Brie",13.71927718
"77378","Pringy",7.3794477
"77379","Provins",45.42197244
"77380","Puisieux",4.65234806
"77381","Quiers",11.96723737
"77382","Quincy-Voisins",13.17275212
"77383","Rampillon",19.18044023
"77384","Reau",7.13322368
"77385","Rebais",6.52697777
"77386","Recloses",6.61602279
"77387","Remauville",31.07854009
"77388","Reuil-en-Brie",10.33029652
"77389","La Rochette",5.41608119
"77390","Roissy-en-Brie",4.86762138
"77391","Rouilly",13.59082174
"77392","Rouvres",1.7084854
"77393","Rozay-en-Brie",33.62015759
"77394","Rubelles",17.27402815
"77395","Rumont",9.59739408
"77396","Rupereux",10.48567038
"77397","Saacy-sur-Marne",17.97518159
"77398","Sablonnieres",22.53023021
"77399","Saint-Ange-le-Viel",13.41349379
"77400","Saint-Augustin",23.12790442
"77401","Sainte-Aulde",15.34834752
"77402","Saint-Barthelemy",21.8464127
"77403","Saint-Brice",30.74686636
"77404","Sainte-Colombe",27.00730146
"77405","Saint-Cyr-sur-Morin",14.2664068
"77406","Saint-Denis-les-Rebais",4.95779716
"77407","Saint-Fargeau-Ponthierry",11.07000351
"77408","Saint-Fiacre",7.9013264
"77409","Saint-Germain-Laval",18.99514562
"77410","Saint-Germain-Laxis",14.3361885
"77411","Saint-Germain-sous-Doue",23.50591461
"77412","Saint-Germain-sur-Ecole",10.5661068
"77413","Saint-Germain-sur-Morin",13.90420933
"77414","Saint-Hilliers",13.16369571
"77415","Saint-Jean-les-Deux-Jumeaux",16.20488912
"77416","Saint-Just-en-Brie",6.47253798
"77417","Saint-Leger",6.26389401
"77418","Saint-Loup-de-Naud",11.53836062
"77419","Saint-Mammes",9.32018713
"77420","Saint-Mard",7.5156459
"77421","Saint-Mars-Vieux-Maisons",21.89395619
"77423","Saint-Martin-des-Champs",28.82295603
"77424","Saint-Martin-du-Boschet",5.05670843
"77425","Saint-Martin-en-Biere",22.81029199
"77426","Saint-Mery",2.67771768
"77427","Saint-Mesmes",14.47746917
"77428","Saint-Ouen-en-Brie",9.55901129
"77429","Saint-Ouen-sur-Morin",14.59955236
"77430","Saint-Pathus",4.1155608
"77431","Saint-Pierre-les-Nemours",26.59609197
"77432","Saint-Remy-la-Vanne",19.00552069
"77433","Saints",34.81363594
"77434","Saint-Sauveur-les-Bray",7.84552396
"77435","Saint-Sauveur-sur-Ecole",10.2043638
"77436","Saint-Simeon",13.16060777
"77437","Saint-Soupplets",9.96376029
"77438","Saint-Thibault-des-Vignes",18.10379844
"77439","Salins",17.89063071
"77440","Sammeron",29.32664238
"77441","Samois-sur-Seine",0.67854276
"77442","Samoreau",2.43212728
"77443","Sancy",25.35669068
"77444","Sancy-les-Provins",21.5358228
"77445","Savigny-le-Temple",8.30679939
"77446","Savins",29.0871171
"77447","Seine-Port",5.25116262
"77448","Sept-Sorts",20.7388656
"77449","Serris",5.40594805
"77450","Servon",29.08593354
"77451","Signy-Signets",11.07483029
"77452","Sigy",42.5698658
"77453","Sivry-Courtry",10.6824524
"77454","Sognolles-en-Montois",25.91130996
"77455","Soignolles-en-Brie",25.57586515
"77456","Soisy-Bouy",15.03858489
"77457","Solers",32.88018839
"77458","Souppes-sur-Loing",3.72938127
"77459","Sourdun",33.47289325
"77460","Tancrou",23.01541551
"77461","Thenisy",45.01548347
"77462","Thieux",13.58655896
"77463","Thomery",1.2749958
"77464","Thorigny-sur-Marne",13.04828815
"77465","Thoury-Ferottes",18.66408401
"77466","Tigeaux",5.18681064
"77467","La Tombe",14.19040132
"77468","Torcy",11.60736702
"77469","Touquin",39.46036044
"77470","Tournan-en-Brie",9.54437092
"77471","Tousson",25.49055996
"77472","La Tretoire",6.30534171
"77473","Treuzy-Levelay",22.02586011
"77474","Trilbardou",8.05409936
"77475","Trilport",12.75742241
"77476","Trocy-en-Multien",16.42610149
"77477","Ury",20.63807124
"77478","Ussy-sur-Marne",23.29986071
"77479","Vaires-sur-Marne",6.70505019
"77480","Valence-en-Brie",4.40249784
"77481","Vanville",26.47678108
"77482","Varennes-sur-Seine",9.71027507
"77483","Varreddes",15.4667319
"77484","Vaucourtois",21.82608488
"77485","Le Vaudoue",14.16557148
"77486","Vaudoy-en-Brie",18.56846949
"77487","Vaux-le-Penil",14.95129242
"77489","Vaux-sur-Lunain",32.415952
"77490","Vendrest",16.11793203
"77491","Veneux-les-Sablons",5.53544259
"77492","Verdelot",26.95756034
"77493","Verneuil-l'Etang",8.6086714
"77494","Vernou-la-Celle-sur-Seine",8.43815201
"77495","Vert-Saint-Denis",17.77177091
"77496","Vieux-Champagne",20.3999708
"77498","Vignely",7.3580093
"77500","Villebeon",26.68836526
"77501","Villecerf",36.3329035
"77504","Villemarechal",18.72967802
"77505","Villemareuil",7.7921432
"77506","Villemer",23.04810576
"77507","Villenauxe-la-Petite",14.2175047
"77508","Villeneuve-le-Comte",6.90164799
"77509","Villeneuve-les-Bordes",13.90555403
"77510","Villeneuve-Saint-Denis",7.00540205
"77511","Villeneuve-sous-Dammartin",5.6789042
"77512","Villeneuve-sur-Bellot",11.5344555
"77513","Villenoy",15.6641791
"77514","Villeparisis",6.86470174
"77515","Villeroy",25.17527094
"77516","Ville-Saint-Jacques",35.74455293
"77517","Villevaude",1.52508055
"77518","Villiers-en-Biere",25.10876076
"77519","Villiers-Saint-Georges",22.66592287
"77520","Villiers-sous-Grez",8.86078163
"77521","Villiers-sur-Morin",22.36689104
"77522","Villiers-sur-Seine",3.04996914
"77523","Villuis",17.69774332
"77524","Vimpelles",9.42807887
"77525","Vinantes",15.56120376
"77526","Vincy-Manoeuvre",4.83749243
"77527","Voinsles",25.85327811
"77528","Voisenon",19.02800861
"77529","Voulangis",13.78041564
"77530","Voulton",8.31364441
"77531","Voulx",26.08756342
"77532","Vulaines-les-Provins",14.03687324
"77533","Vulaines-sur-Seine",2.33941464
"77534","Yebles",15.86933994
"78003","Ablis",18.57912048
"78005","Acheres",4.50905546
"78006","Adainville",5.05618496
"78007","Aigremont",14.61226348
"78009","Allainville",31.7053418
"78010","Les Alluets-le-Roi",16.50956149
"78013","Andelu",25.113711
"78015","Andresy",7.70730643
"78020","Arnouville-les-Mantes",9.88294479
"78029","Aubergenville",31.23620388
"78030","Auffargis",19.10764864
"78031","Auffreville-Brasseuil",12.53703902
"78033","Aulnay-sur-Mauldre",41.03317053
"78034","Auteuil",9.28634816
"78036","Autouillet",8.20015336
"78043","Bailly",26.23129592
"78048","Bazainville",18.59966216
"78049","Bazemont",31.0790039
"78050","Bazoches-sur-Guyonne",20.18537112
"78053","Behoust",10.3954498
"78057","Bennecourt",9.66067662
"78062","Beynes",11.1605529
"78068","Blaru",8.09998716
"78070","Boinville-en-Mantois",6.98797705
"78071","Boinville-le-Gaillard",37.73611328
"78072","Boinvilliers",12.87644441
"78073","Bois-d'Arcy",8.45894697
"78076","Boissets",14.30692736
"78077","La Boissiere-Ecole",5.09506432
"78082","Boissy-Mauvoisin",23.03086739
"78084","Boissy-sans-Avoir",9.12814652
"78087","Bonnelles",8.33915036
"78089","Bonnieres-sur-Seine",2.40810152
"78090","Bouafle",12.82924313
"78092","Bougival",60.73468581
"78096","Bourdonne",9.910435
"78104","Breuil-Bois-Robert",8.78805448
"78107","Breval",22.78845132
"78108","Les Breviaires",25.44668804
"78113","Brueil-en-Vexin",11.66569102
"78117","Buc",13.69476314
"78118","Buchelay",26.6620382
"78120","Bullion",3.76142608
"78123","Carrieres-sous-Poissy",19.83191719
"78124","Carrieres-sur-Seine",60.6446398
"78125","La Celle-les-Bordes",4.00277912
"78126","La Celle-Saint-Cloud",56.49569021
"78128","Cernay-la-Ville",4.28344308
"78133","Chambourcy",13.76538392
"78138","Chanteloup-les-Vignes",12.67827451
"78140","Chapet",2.46685328
"78143","Chateaufort",10.57978944
"78146","Chatou",61.06523638
"78147","Chaufour-les-Bonnieres",12.99215717
"78152","Chavenay",28.23530689
"78158","Le Chesnay",57.28607891
"78160","Chevreuse",15.34919121
"78162","Choisel",8.12982483
"78163","Civry-la-Foret",15.9303586
"78164","Clairefontaine-en-Yvelines",2.28154104
"78165","Les Clayes-sous-Bois",16.23269854
"78168","Coignieres",3.43351582
"78171","Conde-sur-Vesgre",7.817697
"78172","Conflans-Sainte-Honorine",13.68318605
"78185","Courgent",17.48041546
"78188","Cravent",14.32902684
"78189","Crespieres",30.86812085
"78190","Croissy-sur-Seine",43.65899334
"78192","Dammartin-en-Serve",17.89496156
"78193","Dampierre-en-Yvelines",8.15421142
"78194","Dannemarie",0.04196876
"78196","Davron",23.92000062
"78202","Drocourt",6.31455309
"78206","Ecquevilly",11.79286698
"78208","Elancourt",1.66639094
"78209","Emance",1.46149684
"78217","Epone",34.23817937
"78220","Les Essarts-le-Roi",19.00955022
"78224","L'Etang-la-Ville",34.69557896
"78227","Evecquemont",11.91848659
"78230","La Falaise",39.85588032
"78231","Favrieux",24.13892894
"78233","Feucherolles",35.29617591
"78234","Flacourt",9.95653281
"78236","Flexanville",13.68531412
"78237","Flins-Neuve-Eglise",16.42512904
"78238","Flins-sur-Seine",26.51120694
"78239","Follainville-Dennemont",1.05365603
"78242","Fontenay-le-Fleury",11.27059097
"78245","Fontenay-Mauvoisin",32.01765042
"78246","Fontenay-Saint-Pere",2.07371759
"78251","Fourqueux",27.25851976
"78255","Freneuse",15.78423339
"78261","Gaillon-sur-Montcient",11.26801339
"78262","Galluis",12.23588714
"78263","Gambais",14.37833664
"78264","Gambaiseuil",7.78480316
"78265","Garancieres",11.25199776
"78267","Gargenville",16.52334729
"78269","Gazeran",6.80021848
"78276","Gommecourt",4.02641436
"78278","Goupillieres",13.60964408
"78281","Goussonville",8.1600538
"78283","Grandchamp",8.29469992
"78285","Gressey",5.88568492
"78289","Grosrouvre",13.5989786
"78290","Guernes",0.00023103
"78291","Guerville",5.05099835
"78296","Guitrancourt",3.26127134
"78297","Guyancourt",5.98167778
"78299","Hardricourt",16.87159269
"78300","Hargeville",18.34809287
"78302","La Hauteville",5.97673048
"78305","Herbeville",16.17110787
"78307","Hermeray",20.4195066
"78310","Houdan",2.53537064
